Version 4.1
SHEET 1 109444 42780
FLAG 41792 3072 11SPMux0
SYMBOL njf 36320 8368 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A528
SYMATTR Value DR
SYMBOL res 36352 8240 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R661
SYMATTR Value 100k
SYMBOL njf 36448 8288 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F172
SYMATTR Value DR
SYMBOL res 36480 8368 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R662
SYMATTR Value 1k
SYMBOL res 36480 8448 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R663
SYMATTR Value 4.8k
SYMBOL njf 36464 8432 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B177
SYMATTR Value DR
SYMBOL njf 36320 8816 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A529
SYMATTR Value DR
SYMBOL res 36352 8944 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R664
SYMATTR Value 100k
SYMBOL njf 36448 8896 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F173
SYMATTR Value DR
SYMBOL res 36480 8816 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R665
SYMATTR Value 1k
SYMBOL res 36480 8736 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R666
SYMATTR Value 4.8k
SYMBOL njf 36464 8752 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B178
SYMATTR Value DR
SYMBOL njf 36320 8464 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A530
SYMATTR Value DR
SYMBOL njf 36320 8720 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A531
SYMATTR Value DR
SYMBOL njf 35952 8608 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A532
SYMATTR Value DR
SYMBOL res 35984 8480 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R667
SYMATTR Value 100k
SYMBOL njf 36080 8528 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F174
SYMATTR Value DR
SYMBOL res 36112 8608 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R668
SYMATTR Value 1k
SYMBOL res 36112 8688 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R669
SYMATTR Value 4.8k
SYMBOL njf 36016 8592 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B179
SYMATTR Value DR
SYMBOL njf 36144 8640 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A533
SYMATTR Value DR
SYMBOL res 36176 8544 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R670
SYMATTR Value 50k
SYMBOL njf 36224 8576 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A534
SYMATTR Value DR
SYMBOL res 36256 8656 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R671
SYMATTR Value 1k
SYMBOL res 36256 8736 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R672
SYMATTR Value 4.5k
SYMBOL njf 35952 8704 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A535
SYMATTR Value DR
SYMBOL njf 36016 8688 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B180
SYMATTR Value DR
SYMBOL njf 36560 8528 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A536
SYMATTR Value DR
SYMBOL njf 36560 8432 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A537
SYMATTR Value DR
SYMBOL njf 36560 8336 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A538
SYMATTR Value DR
SYMBOL njf 37136 8368 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A539
SYMATTR Value DR
SYMBOL res 37168 8240 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R673
SYMATTR Value 100k
SYMBOL njf 37264 8288 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F175
SYMATTR Value DR
SYMBOL res 37296 8368 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R674
SYMATTR Value 1k
SYMBOL res 37296 8448 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R675
SYMATTR Value 4.8k
SYMBOL njf 37280 8432 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B181
SYMATTR Value DR
SYMBOL njf 37136 8816 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A540
SYMATTR Value DR
SYMBOL res 37168 8944 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R676
SYMATTR Value 100k
SYMBOL njf 37264 8896 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F176
SYMATTR Value DR
SYMBOL res 37296 8816 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R677
SYMATTR Value 1k
SYMBOL res 37296 8736 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R678
SYMATTR Value 4.8k
SYMBOL njf 37280 8752 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B182
SYMATTR Value DR
SYMBOL njf 37136 8464 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A541
SYMATTR Value DR
SYMBOL njf 37136 8720 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A542
SYMATTR Value DR
SYMBOL njf 36768 8608 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A543
SYMATTR Value DR
SYMBOL res 36800 8480 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R679
SYMATTR Value 100k
SYMBOL njf 36896 8528 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F177
SYMATTR Value DR
SYMBOL res 36928 8608 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R680
SYMATTR Value 1k
SYMBOL res 36928 8688 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R681
SYMATTR Value 4.8k
SYMBOL njf 36832 8592 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B183
SYMATTR Value DR
SYMBOL njf 36960 8640 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A544
SYMATTR Value DR
SYMBOL res 36992 8544 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R682
SYMATTR Value 50k
SYMBOL njf 37040 8576 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A545
SYMATTR Value DR
SYMBOL res 37072 8656 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R683
SYMATTR Value 1k
SYMBOL res 37072 8736 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R684
SYMATTR Value 4.5k
SYMBOL njf 36768 8704 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A546
SYMATTR Value DR
SYMBOL njf 36832 8688 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B184
SYMATTR Value DR
SYMBOL njf 37376 8528 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A547
SYMATTR Value DR
SYMBOL njf 37376 8432 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A548
SYMATTR Value DR
SYMBOL njf 37376 8336 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A549
SYMATTR Value DR
SYMBOL res 35632 7984 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R685
SYMATTR Value 100k
SYMBOL njf 35680 8032 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F178
SYMATTR Value DR
SYMBOL res 35712 8112 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R686
SYMATTR Value 1k
SYMBOL res 35712 8192 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R687
SYMATTR Value 4.8k
SYMBOL njf 35760 8144 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A550
SYMATTR Value DR
SYMBOL res 35792 7984 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R688
SYMATTR Value 50k
SYMBOL njf 35840 8032 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A551
SYMATTR Value DR
SYMBOL res 35872 8112 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R689
SYMATTR Value 1k
SYMBOL res 35904 8304 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R690
SYMATTR Value 4.5k
SYMBOL njf 35600 8096 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A552
SYMATTR Value DR
SYMBOL njf 35600 8192 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A553
SYMATTR Value DR
SYMBOL njf 35600 8288 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A554
SYMATTR Value DR
SYMBOL njf 36320 9200 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A555
SYMATTR Value DR
SYMBOL res 36352 9072 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R691
SYMATTR Value 100k
SYMBOL njf 36448 9120 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F179
SYMATTR Value DR
SYMBOL res 36480 9200 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R692
SYMATTR Value 1k
SYMBOL res 36480 9280 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R693
SYMATTR Value 4.8k
SYMBOL njf 36464 9264 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B185
SYMATTR Value DR
SYMBOL njf 36320 9648 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A556
SYMATTR Value DR
SYMBOL res 36352 9776 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R694
SYMATTR Value 100k
SYMBOL njf 36448 9728 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F180
SYMATTR Value DR
SYMBOL res 36480 9648 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R695
SYMATTR Value 1k
SYMBOL res 36480 9568 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R696
SYMATTR Value 4.8k
SYMBOL njf 36464 9584 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B186
SYMATTR Value DR
SYMBOL njf 36320 9296 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A557
SYMATTR Value DR
SYMBOL njf 36320 9552 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A558
SYMATTR Value DR
SYMBOL njf 35952 9440 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A559
SYMATTR Value DR
SYMBOL res 35984 9312 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R697
SYMATTR Value 100k
SYMBOL njf 36080 9360 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F181
SYMATTR Value DR
SYMBOL res 36112 9440 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R698
SYMATTR Value 1k
SYMBOL res 36112 9520 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R699
SYMATTR Value 4.8k
SYMBOL njf 36016 9424 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B187
SYMATTR Value DR
SYMBOL njf 36144 9472 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A560
SYMATTR Value DR
SYMBOL res 36176 9376 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R700
SYMATTR Value 50k
SYMBOL njf 36224 9408 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A561
SYMATTR Value DR
SYMBOL res 36256 9488 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R701
SYMATTR Value 1k
SYMBOL res 36256 9568 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R702
SYMATTR Value 4.5k
SYMBOL njf 35952 9536 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A562
SYMATTR Value DR
SYMBOL njf 36016 9520 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B188
SYMATTR Value DR
SYMBOL njf 36560 9360 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A563
SYMATTR Value DR
SYMBOL njf 36560 9264 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A564
SYMATTR Value DR
SYMBOL njf 36560 9168 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A565
SYMATTR Value DR
SYMBOL njf 37136 9200 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A566
SYMATTR Value DR
SYMBOL res 37168 9072 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R703
SYMATTR Value 100k
SYMBOL njf 37264 9120 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F182
SYMATTR Value DR
SYMBOL res 37296 9200 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R704
SYMATTR Value 1k
SYMBOL res 37296 9280 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R705
SYMATTR Value 4.8k
SYMBOL njf 37280 9264 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B189
SYMATTR Value DR
SYMBOL njf 37136 9648 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A567
SYMATTR Value DR
SYMBOL res 37168 9776 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R706
SYMATTR Value 100k
SYMBOL njf 37264 9728 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F183
SYMATTR Value DR
SYMBOL res 37296 9648 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R707
SYMATTR Value 1k
SYMBOL res 37296 9568 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R708
SYMATTR Value 4.8k
SYMBOL njf 37280 9584 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B190
SYMATTR Value DR
SYMBOL njf 37136 9296 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A568
SYMATTR Value DR
SYMBOL njf 37136 9552 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A569
SYMATTR Value DR
SYMBOL njf 36768 9440 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A570
SYMATTR Value DR
SYMBOL res 36800 9312 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R709
SYMATTR Value 100k
SYMBOL njf 36896 9360 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F184
SYMATTR Value DR
SYMBOL res 36928 9440 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R710
SYMATTR Value 1k
SYMBOL res 36928 9520 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R711
SYMATTR Value 4.8k
SYMBOL njf 36832 9424 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B191
SYMATTR Value DR
SYMBOL njf 36960 9472 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A571
SYMATTR Value DR
SYMBOL res 36992 9376 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R712
SYMATTR Value 50k
SYMBOL njf 37040 9408 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A572
SYMATTR Value DR
SYMBOL res 37072 9488 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R713
SYMATTR Value 1k
SYMBOL res 37072 9568 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R714
SYMATTR Value 4.5k
SYMBOL njf 36768 9536 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A573
SYMATTR Value DR
SYMBOL njf 36832 9520 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B192
SYMATTR Value DR
SYMBOL njf 37376 9360 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A574
SYMATTR Value DR
SYMBOL njf 37376 9264 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A575
SYMATTR Value DR
SYMBOL njf 37376 9168 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A576
SYMATTR Value DR
SYMBOL njf 38352 8368 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A577
SYMATTR Value DR
SYMBOL res 38384 8240 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R715
SYMATTR Value 100k
SYMBOL njf 38480 8288 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F185
SYMATTR Value DR
SYMBOL res 38512 8368 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R716
SYMATTR Value 1k
SYMBOL res 38512 8448 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R717
SYMATTR Value 4.8k
SYMBOL njf 38496 8432 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B193
SYMATTR Value DR
SYMBOL njf 38352 8816 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A578
SYMATTR Value DR
SYMBOL res 38384 8944 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R718
SYMATTR Value 100k
SYMBOL njf 38480 8896 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F186
SYMATTR Value DR
SYMBOL res 38512 8816 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R719
SYMATTR Value 1k
SYMBOL res 38512 8736 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R720
SYMATTR Value 4.8k
SYMBOL njf 38496 8752 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B194
SYMATTR Value DR
SYMBOL njf 38352 8464 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A579
SYMATTR Value DR
SYMBOL njf 38352 8720 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A580
SYMATTR Value DR
SYMBOL njf 37984 8608 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A581
SYMATTR Value DR
SYMBOL res 38016 8480 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R721
SYMATTR Value 100k
SYMBOL njf 38112 8528 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F187
SYMATTR Value DR
SYMBOL res 38144 8608 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R722
SYMATTR Value 1k
SYMBOL res 38144 8688 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R723
SYMATTR Value 4.8k
SYMBOL njf 38048 8592 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B195
SYMATTR Value DR
SYMBOL njf 38176 8640 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A582
SYMATTR Value DR
SYMBOL res 38208 8544 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R724
SYMATTR Value 50k
SYMBOL njf 38256 8576 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A583
SYMATTR Value DR
SYMBOL res 38288 8656 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R725
SYMATTR Value 1k
SYMBOL res 38288 8736 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R726
SYMATTR Value 4.5k
SYMBOL njf 37984 8704 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A584
SYMATTR Value DR
SYMBOL njf 38048 8688 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B196
SYMATTR Value DR
SYMBOL njf 38592 8528 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A585
SYMATTR Value DR
SYMBOL njf 38592 8432 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A586
SYMATTR Value DR
SYMBOL njf 38592 8336 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A587
SYMATTR Value DR
SYMBOL njf 39168 8368 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A588
SYMATTR Value DR
SYMBOL res 39200 8240 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R727
SYMATTR Value 100k
SYMBOL njf 39296 8288 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F188
SYMATTR Value DR
SYMBOL res 39328 8368 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R728
SYMATTR Value 1k
SYMBOL res 39328 8448 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R729
SYMATTR Value 4.8k
SYMBOL njf 39312 8432 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B197
SYMATTR Value DR
SYMBOL njf 39168 8816 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A589
SYMATTR Value DR
SYMBOL res 39200 8944 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R730
SYMATTR Value 100k
SYMBOL njf 39296 8896 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F189
SYMATTR Value DR
SYMBOL res 39328 8816 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R731
SYMATTR Value 1k
SYMBOL res 39328 8736 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R732
SYMATTR Value 4.8k
SYMBOL njf 39312 8752 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B198
SYMATTR Value DR
SYMBOL njf 39168 8464 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A590
SYMATTR Value DR
SYMBOL njf 39168 8720 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A591
SYMATTR Value DR
