Version 4.1
SHEET 1 109444 42780
SYMBOL njf 41408 4272 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName J42
SYMATTR Value DR
SYMBOL res 41440 4160 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName R57
SYMATTR Value 50k
SYMBOL njf 41488 4208 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName J43
SYMATTR Value DR
SYMBOL res 41520 4288 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 41552 4480 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName R59
SYMATTR Value 4.5k
SYMBOL njf 41920 3312 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName J44
SYMATTR Value DR
SYMBOL res 41952 3200 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName R60
SYMATTR Value 50k
SYMBOL njf 42000 3248 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName J45
SYMATTR Value DR
SYMBOL res 42032 3328 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 42064 3520 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName R62
SYMATTR Value 4.5k
SYMBOL njf 41920 3632 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName J46
SYMATTR Value DR
SYMBOL res 41952 3520 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName R63
SYMATTR Value 50k
SYMBOL njf 42000 3568 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName J47
SYMATTR Value DR
SYMBOL res 42032 3648 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 42064 3840 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName R65
SYMATTR Value 4.5k
SYMBOL njf 41920 3952 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName J48
SYMATTR Value DR
SYMBOL res 41952 3840 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName R66
SYMATTR Value 50k
SYMBOL njf 42000 3888 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName J49
SYMATTR Value DR
SYMBOL res 42032 3968 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 42064 4160 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName R68
SYMATTR Value 4.5k
SYMBOL njf 41920 4272 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName J50
SYMATTR Value DR
SYMBOL res 41952 4160 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName R69
SYMATTR Value 50k
SYMBOL njf 42000 4208 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName J51
SYMATTR Value DR
SYMBOL res 42032 4288 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 42064 4480 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName R71
SYMATTR Value 4.5k
